"metabolite","outcome","beta","se","n","p_val","p_val_Bonf","p_val_fdr","pval_Bonf_neglog","pval_fdr_neglog","sig_Bonf","sig_fdr","is_continuous","p_val_fdr_named","sig_fdr_named","beta_p","chem_id","lib_id","comp_id","chro_lib_entry_id","super_pathway","sub_pathway","pathway_sortorder","type","inchikey","smiles","chemical_name","plot_name","cas","chemspider","hmdb","kegg","pubchem","platform"
"X100000987","avgSpO2",-0.00619418817718089,0.0189225826774902,3299,0.743407945579889,1,0.96821868621142,0,0.0140265399143032,"Not Sig","Not Sig","Continuous",NA,NA,-0.12877280145517,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","REI0",0.647159983877025,0.481214708516973,3299,0.178674764999817,1,0.504976299202489,0,0.296729004786533,"Not Sig","Not Sig","Continuous",NA,NA,0.747936780427859,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","sdb_pc1",0.0679555062900667,0.0190468049391788,3299,0.000359968347401692,0.209501578187785,0.0215499086345656,0.678812701119334,1.66655456678344,"Not Sig","FDR<0.05","Continuous",NA,NA,3.44373568576922,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","sdb_pc2",-0.0521169586840303,0.020445545900566,3299,0.0108013178104683,1,0.15105113653642,0,0.820876002667173,"Not Sig","Not Sig","Continuous",NA,NA,-1.9665232553556,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","REI3",0.399283831938414,0.253902628807801,3299,0.11581460880095,1,0.396721731596624,0,0.401514009120008,"Not Sig","Not Sig","Continuous",NA,NA,0.936236655449037,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","avgEventLength",0.161661211955456,0.094062717129931,3299,0.085677495526849,1,0.754710280750713,0,0.122219733958656,"Not Sig","Not Sig","Continuous",NA,NA,1.06713323702642,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","minSpO2",-0.152102930121756,0.120032278853656,3299,0.205089663669528,1,0.6138513117413,0,0.211936811774671,"Not Sig","Not Sig","Continuous",NA,NA,-0.688056227122643,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","HB",0.702907497802848,0.727166453213412,3299,0.333724500414213,1,0.735710830458606,0,0.133292850626268,"Not Sig","Not Sig","Continuous",NA,NA,0.476611908406326,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100000987","Per90",-0.0238469986981418,0.0762717452781012,3299,0.754540235360872,1,0.956442413849457,0,0.0193411731539774,"Not Sig","Not Sig","Continuous",NA,NA,-0.122317596803831,100000987,209,32506,125864,"Lipid","Monoacylglycerol",2873,"NAMED","IEPGNWMPIFDNSD-HZJYTTRNBY","O=C(OC(CO)CO)CCCCCCC/C=C\C/C=C\CCCCC","2-linoleoylglycerol (18:2)","2-linoleoylglycerol (18:2)","3443-82-1",4517636,"HMDB0011538",NA,"5365676","Neg"
"X100001040","REI3",0.668105133964101,0.232186283645718,3299,0.00400899540754161,1,0.0838850087867213,0,1.07631564564244,"Not Sig","Not Sig","Continuous",NA,NA,2.39696444125022,100001040,209,27447,126071,"Lipid","Monoacylglycerol",2857,"NAMED","WECGLUPZRHILCT-HZJYTTRNBQ","CCCCC/C=C\C/C=C\CCCCCCCC(OCC(O)CO)=O","1-linoleoylglycerol (18:2)","1-linoleoylglycerol (18:2)","2277-28-3",4446589,"HMDB0011568",NA,"5283469","Neg"
