chemical_name,beta_b1,se_b1,lower95_b1,upper95_b1,n_b1,p_val_b1,p_val_fdr,model,strata,beta_b2,se_b2,lower95_b2,upper95_b2,n_b2,p_val_b2,onesided_p,fdr_one_sided_p,sub_pathway,super_pathway,hmdb,trait
tauro-beta-muricholate,-0.058142971,0.039969892,-0.136483959,0.020198016,3299,0.145760857,0.333167673,model_1,both,-0.000947365,0.051192534,-0.101284732,0.099390002,1522,0.985235254,0.492617627,0.798530416,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,0.069547648,0.055201019,-0.03864635,0.177741645,1874,0.207706202,0.415412403,model_1,Female,-0.008600793,0.060117297,-0.126430695,0.109229109,960,0.886237375,0.556881313,0.798530416,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,-0.173074509,0.055967376,-0.282770565,-0.063378452,1425,0.001985332,0.031765313,model_1,Male,0.037387108,0.086633997,-0.132415525,0.207189742,562,0.666066767,0.666966616,0.799825061,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,-0.060430808,0.040701841,-0.140206418,0.019344801,3256,0.137618204,0.314555895,model_2,both,-0.001132724,0.051127999,-0.101343602,0.099078155,1500,0.982324581,0.491162291,0.798530416,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,0.060344515,0.0519606,-0.04149826,0.162187291,1854,0.245499024,0.469151592,model_2,Female,-0.01119797,0.057171851,-0.123254799,0.100858859,950,0.844715756,0.577642122,0.798530416,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,-0.176714437,0.055907604,-0.28629334,-0.067135534,1402,0.001573202,0.025171237,model_2,Male,0.038458215,0.085314436,-0.128758081,0.20567451,550,0.652146656,0.673926672,0.799825061,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,-0.052547398,0.04113777,-0.133177427,0.028082631,3182,0.201478127,0.358183336,model_3,both,-0.011633733,0.048764729,-0.107212602,0.083945135,1457,0.811440109,0.405720055,0.798530416,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,0.062859513,0.048552366,-0.032303124,0.158022151,1835,0.195432519,0.34743559,model_3,Female,-0.00971127,0.052109171,-0.111845245,0.092422705,933,0.852159368,0.573920316,0.798530416,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
tauro-beta-muricholate,-0.178072221,0.059945499,-0.2955654,-0.060579043,1347,0.002972489,0.034284106,model_3,Male,0.022946709,0.083979829,-0.141653757,0.187547174,524,0.784668184,0.607665908,0.798530416,Primary Bile Acid Metabolism,Lipid,HMDB0000932,sdb_pc1
allantoin,0.067071831,0.020324246,0.027236308,0.106907354,3299,0.00096654,0.064590102,model_1,both,-0.004170298,0.038806793,-0.080231612,0.071891016,1522,0.914421598,0.542789201,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.116587495,0.028425971,0.060872591,0.172302398,1874,4.10582E-05,0.023895875,model_1,Female,0.022674388,0.052902745,-0.081014992,0.126363769,960,0.668210606,0.334105303,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.021139168,0.028696612,-0.035106191,0.077384527,1425,0.461339274,0.854208905,model_1,Male,-0.030226125,0.049844875,-0.12792208,0.067469831,562,0.544246606,0.727876697,0.818861284,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.061628321,0.021035078,0.020399568,0.102857074,3256,0.003391933,0.10922606,model_2,both,0.014774261,0.037482059,-0.058690575,0.088239097,1500,0.693456361,0.346728181,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.091610647,0.029941701,0.032924914,0.150296381,1854,0.002216076,0.332008458,model_2,Female,0.042891862,0.048489561,-0.052147678,0.137931402,950,0.376394701,0.188197351,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.030895084,0.028954542,-0.025855818,0.087645986,1402,0.285962668,0.811240611,model_2,Male,-0.014223617,0.049636428,-0.111511015,0.083063781,550,0.774452293,0.612773854,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.063302117,0.021326012,0.021503133,0.1051011,3182,0.002994467,0.434527059,model_3,both,0.016461463,0.036855368,-0.055775058,0.088697985,1457,0.655127531,0.327563766,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.087979032,0.030827991,0.02755617,0.148401895,1835,0.004319041,0.659542586,model_3,Female,0.033085278,0.047385886,-0.059791059,0.125961614,933,0.485046158,0.242523079,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
allantoin,0.044255527,0.029926611,-0.014400631,0.102911686,1347,0.139193287,0.757553326,model_3,Male,0.004753227,0.048384524,-0.09008044,0.099586895,524,0.92174284,0.46087142,0.798530416,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",Nucleotide,HMDB0000462,sdb_pc2
